[4.49137278980583e-07, 4.3415027908546156e-07, 5.270813036293338e-07, 6.237249007221098e-07, 6.733251300751145e-07, 7.108923109274951e-07, 7.876533330833378e-07, 8.419781444027693e-07, 8.871316527720442e-07, 1.0614804133996792e-06, 1.334118007746825e-06, 1.5581699127778624e-06, 1.5793671744081867e-06, 1.529451144768944e-06, 1.4021863828401174e-06, 1.276599049027794e-06, 1.1887487703342136e-06, 1.0607339228628831e-06, 9.676183838827076e-07, 6.69062257448745e-07, 4.075197923278419e-07, 3.4521530661907773e-07, 2.671126498337116e-07, 1.7756645578533708e-07]
[2.0438344523245625e-06, 1.730344456421208e-06, 1.9549655909161684e-06, 2.3274205245907973e-06, 2.4485809516245896e-06, 2.442725561036351e-06, 2.6742040269440662e-06, 2.867224929275309e-06, 2.9535952721612067e-06, 3.282924485992358e-06, 3.5894039022868607e-06, 3.6149917799355187e-06, 4.046858792542352e-06, 4.433018386430826e-06, 4.546842440410457e-06, 3.950004329633262e-06, 3.939442180815403e-06, 3.881153396988234e-06, 3.2619480899800467e-06, 2.744769118252791e-06, 2.1270763256390634e-06, 1.7435433947976623e-06, 1.2743250940675356e-06, 7.026313190770344e-07]
[3.6436830343882136e-07, 3.1179719734158194e-07, 3.111959997394819e-07, 3.595374672871421e-07, 4.005397468837259e-07, 4.234357238282456e-07, 4.3937744733023947e-07, 4.726594919318661e-07, 4.776873999255369e-07, 5.00722059054224e-07, 5.219350502220554e-07, 5.227309559006855e-07, 5.953602053388716e-07, 5.729221288319193e-07, 5.421489195368379e-07, 5.119976266825958e-07, 5.157216399519566e-07, 4.1966864346846216e-07, 3.2853671557988855e-07, 2.6032683731770487e-07, 2.1476425139402494e-07, 2.1153845942657807e-07, 1.7790150605322777e-07, 1.2017138294912398e-07]
[7.788505801125216e-07, 6.86458556400334e-07, 7.271522470831541e-07, 8.470471183885061e-07, 9.441750689169009e-07, 1.0039423641553693e-06, 1.0330068703559375e-06, 1.1158823191717617e-06, 1.2442225899649844e-06, 1.5500622675615515e-06, 1.9816743098739524e-06, 2.1255063855357886e-06, 2.218144375182485e-06, 2.4048892548235916e-06, 2.534821822101453e-06, 2.514501684793041e-06, 2.460198300613376e-06, 2.129007474932595e-06, 1.8173812801836749e-06, 1.6300732858466226e-06, 1.1834556326201875e-06, 9.487900450273146e-07, 7.043629470566877e-07, 4.6074470627984333e-07]
[1.1345775484463243e-07, 1.1467807044084667e-07, 1.2164653474227864e-07, 1.4164514074689332e-07, 1.5347942896173207e-07, 1.8611299230108143e-07, 2.0762188511001757e-07, 2.1006388359111387e-07, 2.3292731968920797e-07, 2.3831941934609718e-07, 2.8506448318697087e-07, 2.911227362014824e-07, 3.006809802509801e-07, 3.4407341462444214e-07, 3.6608607431775485e-07, 3.690549308306829e-07, 3.4578112496925177e-07, 3.5966506455258e-07, 3.3764834122574394e-07, 2.934533520385242e-07, 2.732399323376682e-07, 2.6498325720762074e-07, 2.0082896499463332e-07, 1.3207930042631624e-07]
[1.7261509175946851e-06, 1.1661783275402522e-06, 1.31541268506991e-06, 1.7012124630049949e-06, 1.5989470518756908e-06, 1.5884089686762108e-06, 1.3986234308264976e-06, 1.6122083166860087e-06, 1.7148229568747827e-06, 1.7181736145682462e-06, 1.9937102586930273e-06, 1.9628161963452514e-06, 1.985858464500164e-06, 2.007051589698753e-06, 2.000478309895904e-06, 2.1455745566246913e-06, 2.5504361738504634e-06, 2.446788072153374e-06, 2.124791122156841e-06, 1.6893715586778614e-06, 1.25595764575257e-06, 1.020241363026165e-06, 7.020971392359029e-07, 3.947049887462147e-07]
[1.8394254175225764e-06, 1.7969741951675122e-06, 1.9791909943478347e-06, 2.401879062020334e-06, 2.5507964113082116e-06, 2.919772823611611e-06, 2.952136684680859e-06, 3.279102000471445e-06, 3.6589354330992997e-06, 4.418741109388725e-06, 5.262965932572407e-06, 5.554988662865588e-06, 6.484769032003109e-06, 6.5824096715183705e-06, 5.5333191112181665e-06, 4.836374216558823e-06, 4.161861197663563e-06, 3.751699606200132e-06, 3.1341125738474314e-06, 2.6478582172395316e-06, 1.7588724923463911e-06, 1.4639825785957985e-06, 1.098793717402623e-06, 7.178697081947901e-07]
[6.720990994565517e-08, 7.2576844032509e-08, 8.832943448986178e-08, 1.0460549890925177e-07, 1.0527836582436763e-07, 1.1103121553794846e-07, 1.1011460192054502e-07, 1.129587285531615e-07, 1.1941614159113368e-07, 1.3063521057824343e-07, 1.4437396020771136e-07, 1.6140896098824528e-07, 1.8581384728792087e-07, 2.1738795197456434e-07, 2.1780031800639962e-07, 2.1730872576909063e-07, 2.3781914135611595e-07, 2.4975533359230197e-07, 2.3321225405946969e-07, 2.1814122823936913e-07, 1.5043206739090275e-07, 1.4449543465750386e-07, 1.0715294179483502e-07, 7.592635806485852e-08]
[5.955549295938415e-08, 4.559231251965434e-08, 4.941198953420237e-08, 5.905082242108207e-08, 6.178721336867076e-08, 6.608086619618061e-08, 6.414239666355706e-08, 6.671494562100305e-08, 7.688494524785047e-08, 8.686818883251952e-08, 1.0200990394155663e-07, 1.0516234061493516e-07, 1.1262318096270064e-07, 1.1558660821385832e-07, 9.76798311500548e-08, 8.507430996154783e-08, 7.949288566760739e-08, 7.084247306864085e-08, 6.829174511817885e-08, 6.137092083860661e-08, 5.717898540165772e-08, 6.278767059789227e-08, 5.3311456576407376e-08, 4.217279878646691e-08]
[3.426302427987166e-08, 3.1347896412332486e-08, 3.471057743893992e-08, 3.882302055695991e-08, 4.154874435581138e-08, 4.3069346882085074e-08, 4.310296458302562e-08, 4.711254164905732e-08, 4.88866555353023e-08, 5.690407236109355e-08, 7.359325930592377e-08, 8.024195900518901e-08, 9.707537951558104e-08, 1.0669455246597004e-07, 9.74762584196499e-08, 9.311433709162742e-08, 8.807577202283026e-08, 7.725968785453994e-08, 7.483444063538841e-08, 7.25609439264392e-08, 6.391639917774708e-08, 5.968563186018322e-08, 4.786692419275655e-08, 3.810326507491726e-08]
[1.6175361996076494e-08, 1.3363260573877177e-08, 1.4889778958624171e-08, 1.6802244873827996e-08, 1.770927542422911e-08, 1.7877278371930987e-08, 1.7758543390555798e-08, 1.8271264520333173e-08, 1.971565705178166e-08, 2.1620465266784297e-08, 2.462988679162176e-08, 2.7635466166589942e-08, 3.269156143822189e-08, 3.552479671001802e-08, 3.414047952944444e-08, 3.1845428156004605e-08, 3.284435926175696e-08, 3.2493762994748297e-08, 3.082147718170184e-08, 2.7002379068069756e-08, 2.3277701474818783e-08, 2.4002732989203745e-08, 2.1209017522523935e-08, 1.6605400667506406e-08]
[7.205636816877104e-08, 6.174794941896356e-08, 6.834822919082442e-08, 7.506611949246635e-08, 8.428930347342426e-08, 8.809451228737775e-08, 8.89638527653251e-08, 9.274824601237273e-08, 1.016259486477324e-07, 1.1603762184190984e-07, 1.3960397831569684e-07, 1.5368544612559936e-07, 1.700189781055671e-07, 2.041989233967575e-07, 2.0547745601880002e-07, 1.9671624495504136e-07, 1.9415248000769037e-07, 1.775714261901081e-07, 1.625632646436409e-07, 1.3663023519389678e-07, 1.1268312582646075e-07, 1.0933834422604439e-07, 9.609118370954902e-08, 6.898514103318183e-08]
[2.2719356781112924e-07, 1.734785418934292e-07, 1.9255655198534107e-07, 2.1728260703977365e-07, 2.5261933712451244e-07, 2.563427344910894e-07, 2.3554349618222032e-07, 2.6156894627040343e-07, 2.580965854662206e-07, 2.608191432754073e-07, 2.8152761462454125e-07, 2.847711444722169e-07, 3.1116119296164166e-07, 3.4156980677051834e-07, 3.3522364574444063e-07, 3.4443403937332417e-07, 3.7153042416338646e-07, 3.7571617022668175e-07, 3.447082376871263e-07, 2.845399042767761e-07, 2.504286670150179e-07, 2.1564005291469176e-07, 1.7289872182602043e-07, 1.1400687334099249e-07]
[1.1859703463140528e-07, 1.0539520386260865e-07, 1.1762416161897803e-07, 1.3012082759936841e-07, 1.441590791727427e-07, 1.5481110423884005e-07, 1.7747059255340624e-07, 1.9271965633421177e-07, 2.0464057843417404e-07, 2.4030209577692957e-07, 3.016978199933974e-07, 3.1181415937613995e-07, 3.3414464070404383e-07, 3.7686194958941405e-07, 3.526694345071475e-07, 2.9508176555132704e-07, 2.620728685710483e-07, 2.295257248445161e-07, 1.9689278264925435e-07, 1.5454953855276183e-07, 1.3648644314719163e-07, 1.2704712654277005e-07, 1.0795845680891872e-07, 8.207677915295045e-08]
[3.1928784008548087e-07, 2.990603185833096e-07, 3.1466425250081544e-07, 3.6058451455937e-07, 3.8645449788546196e-07, 3.9674175670311713e-07, 4.29101627595886e-07, 4.5060329077175675e-07, 4.848375956093773e-07, 5.854634786098619e-07, 7.382375829532016e-07, 7.819536642647849e-07, 8.625849208727328e-07, 9.01906271992508e-07, 8.263724588722128e-07, 7.691806913990187e-07, 7.048547261749107e-07, 6.458253390720814e-07, 5.645401835883161e-07, 4.704897876842636e-07, 3.684845900993616e-07, 3.203016561526398e-07, 2.5648533069095626e-07, 1.6380828951574372e-07]
[8.353994541361518e-07, 6.810575306783018e-07, 8.11243793765562e-07, 8.750250084807641e-07, 1.0165771717649614e-06, 1.0493706859716244e-06, 1.0645485164824585e-06, 1.0753525717456636e-06, 1.1608123056998627e-06, 1.206319470620921e-06, 1.42617545682496e-06, 1.6493309652061022e-06, 1.796206595722343e-06, 1.9472032260305015e-06, 1.7079695270050059e-06, 1.3803186846413115e-06, 1.08187847643062e-06, 8.994352685594995e-07, 6.881248263376457e-07, 5.627657779092634e-07, 3.964953622835392e-07, 3.203207461308073e-07, 2.292915566338523e-07, 1.5115928584679836e-07]
[7.323806097314243e-09, 5.916928276118446e-09, 6.519355522650523e-09, 7.110786780125003e-09, 8.205375769870868e-09, 8.713151962274663e-09, 8.55228696976035e-09, 9.411142551283484e-09, 1.0952626216744949e-08, 1.215001749605133e-08, 1.4725411289746228e-08, 1.5614373899571724e-08, 1.7150467617640707e-08, 1.7699548669731598e-08, 1.664562914066941e-08, 1.816796109870762e-08, 1.8788229565832057e-08, 1.8958590589301752e-08, 2.021391329637524e-08, 1.9371639997362032e-08, 1.8351046711931703e-08, 2.0564692911603877e-08, 1.8584078515770873e-08, 1.3894485825728822e-08]
[1.365283850629306e-06, 1.2208990024276864e-06, 1.3632133002708952e-06, 1.555223748131481e-06, 1.8103109200456424e-06, 1.9019669466805456e-06, 1.9544693099929056e-06, 2.0972369602713058e-06, 2.3868598603493474e-06, 2.823302759250834e-06, 3.538513695247717e-06, 3.8141805857606983e-06, 4.229682407838009e-06, 4.633769769477494e-06, 4.886525619847437e-06, 4.882646767934187e-06, 4.436305550273745e-06, 3.9723055107029255e-06, 3.3473248832526486e-06, 2.7181861393088632e-06, 2.092585926760208e-06, 1.7602539367715664e-06, 1.3320077843962136e-06, 7.708664145582375e-07]
[9.28128783248047e-08, 6.877647794404342e-08, 8.060886328726233e-08, 1.0211968733727174e-07, 1.1431565868386459e-07, 1.2080760014848515e-07, 1.241109199444655e-07, 1.3502485533760397e-07, 1.5595169604951932e-07, 1.982076274578615e-07, 2.5405971095662556e-07, 2.6698293941273416e-07, 3.270626834608563e-07, 3.6625631410110526e-07, 3.408640247317583e-07, 3.3161686476558576e-07, 3.6455735470756724e-07, 3.6554754212381977e-07, 3.1837887441931224e-07, 2.8976313614885584e-07, 2.2937335454662648e-07, 1.9806545049665267e-07, 1.4194569858267556e-07, 8.489742174209547e-08]
[3.102355940710519e-06, 2.9070328277365244e-06, 3.529614081318799e-06, 3.761024139057053e-06, 3.8812816976441664e-06, 4.212766915811198e-06, 4.237910999542057e-06, 4.614790998060089e-06, 5.176625333571154e-06, 5.863750240504478e-06, 7.3139467279912905e-06, 7.74174166968149e-06, 8.346330711798903e-06, 9.335044368364415e-06, 8.776033435993901e-06, 8.206785379602694e-06, 8.096614579494179e-06, 7.6098293921846475e-06, 6.631994892560435e-06, 6.319190730361386e-06, 5.8846919464278405e-06, 5.253191376200153e-06, 3.7275410149788544e-06, 2.70429983119787e-06]
[3.575375689685195e-07, 3.182293217837035e-07, 3.646602089122956e-07, 3.9166445794616563e-07, 3.841010838328071e-07, 4.157933024107328e-07, 4.5732804498372096e-07, 4.856289849305043e-07, 5.62805531941444e-07, 6.208091036017808e-07, 7.567396581559448e-07, 8.287546010984498e-07, 9.710467709048873e-07, 1.1462876268846371e-06, 1.244639764740486e-06, 1.3446841201082265e-06, 1.2498891657579455e-06, 9.943830921606464e-07, 8.152511935295947e-07, 6.109683131417152e-07, 4.6643543233206914e-07, 4.074456756786447e-07, 2.898967771555509e-07, 1.7007703520543057e-07]
[1.624271627945363e-05, 1.4972885748678804e-05, 1.3882348540828962e-05, 1.4059943202057756e-05, 1.4743442874975985e-05, 1.4912778846217973e-05, 1.494244106546744e-05, 1.4477458240961805e-05, 1.4187855665719213e-05, 1.3950730647919293e-05, 1.571646227004373e-05, 1.7686628818337894e-05, 1.8002935553473207e-05, 2.072784708430462e-05, 2.238784783607863e-05, 2.012834754238209e-05, 2.0373289454679988e-05, 1.9269721664004923e-05, 1.687227029265206e-05, 1.4449347178372497e-05, 1.3587307548514393e-05, 1.1875804950559647e-05, 1.0535033140443575e-05, 6.999024287212829e-06]
[9.286592211722125e-08, 8.510029690349299e-08, 9.362845146934825e-08, 1.0433164382251297e-07, 1.0917562887165867e-07, 1.1362374856002896e-07, 1.2179036097473025e-07, 1.2745821104259308e-07, 1.378790398774465e-07, 1.5254393453307398e-07, 1.9641847148568707e-07, 2.2235875521679038e-07, 2.452339031651867e-07, 2.947900868218164e-07, 3.3492739185976714e-07, 3.5033972175370394e-07, 3.14940757378e-07, 2.8806389468572716e-07, 2.611162811982029e-07, 2.2970415372707553e-07, 2.2354486718914751e-07, 2.180133930934536e-07, 1.8188262765994257e-07, 1.1479912632200418e-07]
[1.8897571407257114e-07, 1.5688648395955098e-07, 1.7916938736968929e-07, 2.2334659467536584e-07, 2.4724629510783677e-07, 2.655665203690379e-07, 2.833547052010092e-07, 3.0182372090936396e-07, 2.9947127770754234e-07, 3.5295165304364285e-07, 4.504682126920978e-07, 4.973075974380091e-07, 5.747038756803739e-07, 6.216125523751865e-07, 6.508089914573678e-07, 6.196306791487425e-07, 5.750587199799963e-07, 5.031889081697233e-07, 4.378621648788803e-07, 3.5638390813074717e-07, 2.9259750138190503e-07, 2.512157157692991e-07, 1.945742821228135e-07, 1.2363077906235144e-07]
[2.5410572372078804e-08, 2.187879641204157e-08, 2.104988692048301e-08, 2.422797059813715e-08, 2.4515259722103136e-08, 2.8203493762989332e-08, 3.225354190258084e-08, 3.5612790467936213e-08, 3.560095999921169e-08, 3.847824217481455e-08, 4.589933844028427e-08, 4.512939224111532e-08, 5.050852132922836e-08, 5.720324740407232e-08, 6.019311911506328e-08, 6.858617109983979e-08, 7.469068573462486e-08, 7.041542387326168e-08, 6.536417803842971e-08, 6.254193866293552e-08, 4.538252190965405e-08, 4.4040214235096315e-08, 3.752235151339209e-08, 2.5995417467772853e-08]
[1.3331199322232098e-06, 1.2444404980141584e-06, 1.4148524326268756e-06, 1.7539105134367374e-06, 1.9852600742765364e-06, 2.1123476311143174e-06, 2.207582845011137e-06, 2.149812871735684e-06, 2.215818547882935e-06, 2.499614166205339e-06, 2.9488686587050646e-06, 3.429258309267553e-06, 3.951533150467918e-06, 4.408517119124403e-06, 4.720656041705436e-06, 4.576175238709554e-06, 4.692667881993742e-06, 4.219958371736008e-06, 3.2069113975456085e-06, 2.6540244815648906e-06, 2.053439605037584e-06, 1.6041212228036953e-06, 1.2383247664621216e-06, 7.30924252035352e-07]
[5.835989131554098e-07, 5.728309006849304e-07, 6.615121593406988e-07, 8.00226276049399e-07, 8.377128797698967e-07, 9.45276469536242e-07, 1.0033206231300733e-06, 1.112234373204792e-06, 1.2093217218246051e-06, 1.4617368689416571e-06, 1.8441338015986752e-06, 2.0275970604388404e-06, 2.369998015843866e-06, 2.6328601809518285e-06, 2.275190505089096e-06, 2.089723604013822e-06, 1.740866364170536e-06, 1.58599046073334e-06, 1.4319432674458086e-06, 1.3274556575699818e-06, 8.123428237638744e-07, 6.340507634698968e-07, 4.790492515086897e-07, 3.2460279090092964e-07]
[4.5018036195794485e-09, 4.376331211524651e-09, 4.428729781536187e-09, 4.984852709559272e-09, 5.398277564916925e-09, 5.371993142671615e-09, 5.335187169305257e-09, 5.489890873547358e-09, 5.648376780774497e-09, 6.251916103157658e-09, 7.3360345562862796e-09, 8.098452577878495e-09, 9.530739710633245e-09, 1.1259164115222313e-08, 1.170883510157872e-08, 1.196637841013766e-08, 1.3489665574391838e-08, 1.4199975724831464e-08, 1.4228600831164109e-08, 1.3720635163759871e-08, 1.0506818090207777e-08, 9.435319028136915e-09, 8.063485173108062e-09, 6.7846607513039405e-09]
[7.014774869982179e-06, 6.401171774755243e-06, 7.124813854462358e-06, 8.865135278768963e-06, 9.75628786976287e-06, 1.0613052668255863e-05, 1.0863539322399214e-05, 1.1772114295176261e-05, 1.3095984550646193e-05, 1.5664246888573724e-05, 2.266796088268944e-05, 2.7050695027022826e-05, 2.8677226495520598e-05, 2.7960599097066593e-05, 2.2773816800003336e-05, 2.0430908407254186e-05, 1.7836452477076945e-05, 1.6798570532528845e-05, 1.3584671632425935e-05, 1.0912113875168215e-05, 6.980677689402006e-06, 5.39608404530619e-06, 3.925545601513574e-06, 2.318731684432633e-06]
[3.9089429791295027e-07, 3.5018082815724845e-07, 3.77536335352184e-07, 5.095800164211595e-07, 5.152745917625866e-07, 5.279746993590488e-07, 5.515638118772811e-07, 6.128744341046215e-07, 6.503649526643475e-07, 7.331081032403812e-07, 8.886561816578472e-07, 9.482377028368326e-07, 1.0622810423694902e-06, 1.3476504270514004e-06, 1.3254506914083728e-06, 1.3498838994235636e-06, 1.4376364050726954e-06, 1.3919654160709573e-06, 1.172422947348876e-06, 9.620384452224894e-07, 7.37515127271712e-07, 6.199218711550941e-07, 5.10778766601859e-07, 3.2797359721922575e-07]
[1.4256984093087212e-08, 1.143777144815306e-08, 1.3421032825175464e-08, 1.538416761798468e-08, 1.6220423616333417e-08, 1.7616256523538726e-08, 1.7922118476451468e-08, 1.9682881194997662e-08, 2.19764696127304e-08, 2.6119931451778296e-08, 3.021814123320511e-08, 3.419087178740416e-08, 3.935529237810233e-08, 4.2053560290716755e-08, 4.044391069826906e-08, 4.207245124333643e-08, 4.3053733268448975e-08, 3.9292552228211735e-08, 3.629224581858945e-08, 3.612733906838971e-08, 3.4898638586251267e-08, 3.7850692149186994e-08, 3.069742367360501e-08, 2.4179449623339608e-08]
[3.2968539408425665e-07, 2.969413737943317e-07, 3.893605085975641e-07, 4.550958669897814e-07, 4.860066405485805e-07, 4.962121731480916e-07, 5.050351256873377e-07, 5.092857195854759e-07, 5.163642753055673e-07, 5.694566290286518e-07, 6.799077403066718e-07, 7.54711199837165e-07, 8.377377865206042e-07, 9.450546232079923e-07, 8.737513501363412e-07, 8.773890861479604e-07, 7.395373804355031e-07, 6.198194720040224e-07, 4.5175036538680057e-07, 3.9020467320348754e-07, 2.996905443785177e-07, 2.443561395282144e-07, 1.8751609573209438e-07, 1.2867291385656747e-07]
[1.7892996227725752e-07, 1.305808608541982e-07, 1.4971559153451952e-07, 1.845355269439935e-07, 1.9195193403871996e-07, 1.989075985764671e-07, 2.141284193943812e-07, 2.390086246171876e-07, 2.55243736538145e-07, 2.822498665559994e-07, 3.4168918302171855e-07, 3.675387650526208e-07, 3.974467258428264e-07, 4.1809302742697817e-07, 3.8263020287184643e-07, 3.6964734934839074e-07, 3.199221168075343e-07, 2.8736104907309904e-07, 2.3131691188810515e-07, 2.1333901178288782e-07, 1.7542568198946414e-07, 1.6380542554275238e-07, 1.2791564858017526e-07, 8.234440463310346e-08]
[4.909466056072194e-08, 4.631190953935164e-08, 5.3215771080710826e-08, 6.230225435012715e-08, 6.553602042393498e-08, 6.45266511338049e-08, 6.696676197688674e-08, 7.309732662923309e-08, 8.34796192954144e-08, 9.711617951600431e-08, 1.1368567919845931e-07, 1.1769167268654602e-07, 1.3381648656858537e-07, 1.4812802714720539e-07, 1.478609438662453e-07, 1.4225835765521704e-07, 1.338145206315263e-07, 1.2403578853296323e-07, 1.0248030748816158e-07, 8.502839681674078e-08, 6.670521140981688e-08, 5.533336798454501e-08, 4.313981854218133e-08, 3.030730212877782e-08]
[6.701750294630778e-08, 5.874279434839522e-08, 6.797570889708493e-08, 8.073464718420209e-08, 8.717089122875634e-08, 9.51017523528403e-08, 1.0281401055278535e-07, 1.232384114414086e-07, 1.3308490197091659e-07, 1.5382201242759274e-07, 1.8579420225170388e-07, 2.1470921521953816e-07, 2.286927398003987e-07, 2.464506325534395e-07, 2.2265044142034834e-07, 1.9912566805657896e-07, 1.8448383285034664e-07, 1.5665484816729107e-07, 1.3782492664272153e-07, 1.1091525838642523e-07, 9.742855784798172e-08, 8.572112684852191e-08, 6.092340350403989e-08, 4.0129475577346767e-08]
[3.354721360481898e-06, 3.0174109657841894e-06, 3.6940525836456593e-06, 4.11727694375107e-06, 4.229089043387754e-06, 4.4957630075297365e-06, 4.385656249166139e-06, 4.927390390186619e-06, 5.320736562120943e-06, 5.837311558094451e-06, 7.051469152635547e-06, 7.705371352740528e-06, 8.155411709979315e-06, 9.512946405326107e-06, 9.28142309910507e-06, 8.565892321128415e-06, 7.553266563544685e-06, 6.089796697787293e-06, 4.9807035170237605e-06, 4.143814608710076e-06, 3.2877573217948894e-06, 2.769862125740293e-06, 2.095355104983919e-06, 1.462018482581322e-06]
